B25091_001E,B25091_002E,B25091_003E,B25091_004E,B25091_005E,B25091_006E,B25091_007E,B25091_008E,B25091_009E,B25091_010E,B25091_011E,B25091_012E,B25091_013E,B25091_014E,B25091_015E,B25091_016E,B25091_017E,B25091_018E,B25091_019E,B25091_020E,B25091_021E,B25091_022E,B25091_023E,state,county,county subdivision
15124,9503,692,1662,1713,1762,1015,670,499,497,944,49,5621,2141,1047,583,524,348,166,133,194,464,21,36,001,01000
1064,642,44,81,125,97,60,52,14,44,125,0,422,163,100,46,42,6,26,11,5,23,0,36,001,06211
10413,7119,550,1135,1659,1364,879,456,255,297,492,32,3294,1531,685,364,188,96,154,29,65,171,11,36,001,06354
2090,1365,42,154,221,271,212,108,65,94,193,5,725,280,110,91,33,59,26,0,39,49,38,36,001,16694
3095,1934,237,252,310,297,198,130,100,146,264,0,1161,462,277,89,48,52,54,34,111,34,0,36,001,16749
22276,14047,1334,2526,3008,2436,1234,671,876,604,1350,8,8229,3574,1882,984,509,287,276,184,104,323,106,36,001,17343
332,219,24,37,35,49,55,0,0,0,19,0,113,35,46,32,0,0,0,0,0,0,0,36,001,30532
9499,6007,391,1155,1357,1196,642,355,184,377,341,9,3492,1589,709,369,211,163,125,51,152,111,12,36,001,31104
845,526,15,88,132,116,69,20,32,42,12,0,319,101,57,73,16,19,31,4,7,11,0,36,001,40002
2891,1867,159,246,471,232,204,179,56,141,163,16,1024,406,253,48,97,55,46,22,4,93,0,36,001,50672
674,358,14,57,52,83,33,15,14,34,56,0,316,88,65,50,44,12,18,12,2,25,0,36,001,61181
1713,1053,42,175,217,152,179,66,35,93,89,5,660,300,132,75,41,30,22,14,8,38,0,36,001,78674
1263,804,74,133,252,115,77,120,0,10,23,0,459,149,91,70,23,12,60,26,0,28,0,36,001,79851
360,175,27,24,25,33,9,11,4,12,30,0,185,85,40,25,9,0,18,0,5,3,0,36,003,01209
167,71,0,7,15,5,9,6,11,5,7,6,96,44,19,10,3,4,4,2,2,7,1,36,003,01319
265,106,6,34,35,0,10,11,4,0,6,0,159,49,30,40,9,7,2,5,8,9,0,36,003,01429
517,225,19,50,54,45,11,12,12,7,14,1,292,109,97,41,16,14,0,8,7,0,0,36,003,01451
657,331,36,110,69,23,26,24,4,9,30,0,326,128,76,40,21,3,16,0,3,34,5,36,003,02011
534,248,34,52,43,41,16,17,39,3,3,0,286,143,48,12,24,9,8,7,17,10,8,36,003,02154
